2024-02-28 10:21:33,067 INFO  Logger.cs: 70 - 
2024-02-28 10:34:35,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_5-1
2024-02-28 10:34:35,326 INFO  ExportHelperExtension.cs: 1136 - Found 38 in model_5-1
2024-02-28 10:34:35,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_5-1
2024-02-28 10:34:35,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1136 - Found 26 in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_3-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_3-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_3-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_2-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_2-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_2-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_6-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_6-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_6-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_4_neu-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_4_neu-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_4_neu-1
2024-02-28 10:34:35,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Eva_Adapterplatte v3-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eva_Adapterplatte v3-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Eva_Adapterplatte v3-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Schunk_Greifer_2-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_2-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Schunk_Greifer_2-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_1-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_1-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_1-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Schunk_Greifer_1-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_1-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Schunk_Greifer_1-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_0-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_0-1
2024-02-28 10:34:35,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_0-1
2024-02-28 10:34:36,169 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-28 10:34:36,179 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
